score_score_id,score_user_id,score_job_id,score_score_value
1,1219,1320,0
2,155,414,3
3,1207,1161,1
4,570,855,1
5,823,1335,2
6,2,1333,3
7,1170,153,0
8,988,1028,5
9,603,158,2
10,797,1329,4
11,1198,1362,5
12,319,776,3
13,262,1309,0
14,1158,1357,1
15,1421,1097,5
16,670,758,4
17,746,111,3
18,865,506,2
19,550,1112,4
20,335,1258,4
21,341,1104,2
22,1442,489,1
23,465,529,3
24,42,738,0
25,73,1388,5
26,404,278,1
27,414,1408,0
28,1034,836,1
29,1195,150,0
30,675,998,3
31,103,931,5
32,97,161,2
33,407,627,0
34,82,840,4
35,845,1332,3
36,166,865,1
37,1008,644,5
38,281,1190,1
39,921,346,4
40,113,1330,3
41,805,73,5
42,765,1033,4
43,1143,1122,2
44,1183,1225,1
45,1185,1210,5
46,1251,617,2
47,652,1466,1
48,663,893,4
49,1443,277,1
50,42,847,2
51,211,659,1
52,965,696,0
53,1076,1217,1
54,1455,1282,5
55,227,441,1
56,687,1364,5
57,322,261,4
58,878,1058,0
59,96,1388,2
60,255,482,2
61,598,803,4
62,907,389,2
63,1420,530,5
64,1034,321,3
65,1048,1301,2
66,1314,736,0
67,676,771,4
68,91,928,0
69,1268,474,2
70,355,270,5
71,108,1080,3
72,402,419,4
73,940,600,2
74,1478,1485,2
75,943,1213,4
76,1086,877,4
77,1288,1181,4
78,1249,170,2
79,799,1250,4
80,552,250,5
81,1018,569,3
82,1029,192,3
83,1297,505,2
84,635,558,4
85,854,1393,2
86,1370,85,5
87,668,1110,2
88,354,541,4
89,544,1153,2
90,765,371,3
91,918,1059,1
92,979,729,2
93,1273,591,2
94,1235,644,4
95,958,834,2
96,211,791,1
97,630,802,5
98,675,188,5
99,504,757,0
100,165,302,4
101,789,515,3
102,879,699,1
103,1283,930,2
104,254,963,1
105,249,1077,5
106,1097,230,3
107,925,711,2
108,1107,846,5
109,28,731,3
110,788,489,5
111,350,414,1
112,273,1334,1
113,1251,1172,5
114,1432,179,0
115,24,963,5
116,251,468,4
117,191,1159,4
118,1247,1196,5
119,765,673,2
120,998,453,2
121,884,172,1
122,1442,272,5
123,784,412,1
124,1137,949,1
125,130,1401,2
126,921,839,2
127,1107,1375,1
128,111,1229,2
129,1097,655,0
130,375,1401,3
131,482,949,0
132,290,1103,4
133,1494,1049,1
134,311,94,2
135,1091,136,5
136,652,1188,2
137,1457,1394,5
138,254,487,5
139,766,887,3
140,1022,505,5
141,845,1167,2
142,1391,11,0
143,288,731,1
144,97,410,4
145,1261,590,0
146,523,943,4
147,1246,1329,4
148,410,1095,4
149,7,536,2
150,450,120,5
151,738,761,2
152,1471,306,2
153,887,1364,1
154,393,1372,4
155,630,482,3
156,56,803,4
157,1314,1335,5
158,266,257,1
159,1384,425,3
160,456,1172,3
161,54,790,3
162,745,915,3
163,925,455,2
164,1002,1231,4
165,534,882,1
166,1066,976,3
167,216,1346,1
168,403,810,0
169,1460,1318,0
170,717,1449,1
171,988,1292,1
172,838,1119,2
173,1362,162,2
174,1084,456,1
175,1491,671,5
176,907,1466,5
177,805,677,4
178,74,1297,1
179,1380,585,4
180,223,1237,2
181,698,1052,5
182,679,1435,5
183,561,257,2
184,666,1241,4
185,476,1164,3
186,1255,1252,1
187,1126,1142,5
188,1105,1474,2
189,1197,523,1
190,87,509,1
191,1361,467,4
192,20,1338,2
193,1075,1071,2
194,756,816,5
195,816,198,1
196,135,337,1
197,956,1231,0
198,835,1154,4
199,757,939,5
200,952,397,3
201,1131,1244,3
202,989,212,2
203,827,496,4
204,587,1012,3
205,97,1260,0
206,559,937,0
207,455,808,5
208,1421,90,1
209,652,14,1
210,551,1406,4
211,643,771,2
212,1134,1292,1
213,11,643,3
214,1157,720,5
215,602,417,2
216,770,26,5
217,239,443,4
218,755,1219,0
219,392,570,3
220,602,621,4
221,1354,1499,4
222,1458,1115,0
223,1440,123,3
224,1033,1289,3
225,337,972,3
226,366,501,3
227,501,960,2
228,688,109,0
229,1070,391,0
230,91,87,3
231,1124,1046,3
232,822,434,4
233,1377,636,0
234,94,478,4
235,555,584,0
236,967,1177,3
237,1374,773,4
238,468,925,2
239,502,1055,5
240,973,1095,3
241,1290,1186,4
242,1336,338,2
243,1315,872,1
244,1137,681,2
245,1440,898,1
246,170,1217,3
247,659,1482,2
248,386,1366,3
249,400,995,5
250,752,956,0
251,1414,1332,1
252,1344,631,1
253,171,772,1
254,502,1165,2
255,190,66,3
256,391,314,3
257,211,1380,5
258,1273,475,1
259,1180,1151,2
260,250,727,0
261,258,1135,3
262,317,626,3
263,922,1175,1
264,33,1421,5
265,317,1414,5
266,1451,1096,2
267,245,1138,3
268,328,1242,2
269,1109,1446,1
270,234,1227,1
271,419,849,3
272,1329,400,4
273,1266,667,0
274,67,1317,1
275,694,1418,5
276,1134,608,3
277,1008,831,4
278,586,1365,0
279,979,990,1
280,1481,627,2
281,1052,155,5
282,1279,557,1
283,328,266,4
284,193,361,2
285,1274,23,3
286,321,1460,4
287,1228,1384,4
288,122,1276,0
289,875,805,0
290,321,1486,0
291,1160,973,3
292,111,48,3
293,305,844,1
294,213,38,1
295,405,354,3
296,1324,859,1
297,96,1033,5
298,492,123,2
299,902,1285,4
300,1295,865,3
301,131,1344,0
302,913,1351,0
303,671,997,2
304,253,77,0
305,463,1216,1
306,426,1055,3
307,619,455,4
308,378,858,5
309,602,732,3
310,908,937,2
311,1031,1377,4
312,192,308,5
313,1340,1304,5
314,181,987,5
315,462,721,5
316,171,1213,0
317,197,483,3
318,1081,1276,1
319,902,1022,0
320,1361,1368,5
321,654,901,4
322,544,123,4
323,381,728,1
324,621,330,5
325,59,77,0
326,1049,1119,3
327,916,858,5
328,1097,1187,3
329,1257,221,2
330,1312,1351,0
331,1326,717,1
332,492,93,0
333,511,1182,0
334,936,235,2
335,720,547,0
336,169,1344,4
337,255,674,2
338,331,1213,2
339,970,465,2
340,981,207,4
341,396,1014,3
342,3,53,4
343,102,555,5
344,194,257,1
345,447,557,3
346,765,854,5
347,803,168,4
348,1294,74,3
349,489,118,4
350,285,463,4
351,1066,1164,2
352,862,805,0
353,1246,1406,2
354,1186,644,4
355,440,226,2
356,740,622,3
357,15,1419,1
358,1375,1324,3
359,739,826,2
360,475,541,2
361,696,1470,0
362,911,1111,0
363,771,616,5
364,273,215,1
365,944,596,4
366,1205,270,2
367,1394,420,5
368,677,1075,4
369,547,1268,3
370,790,1133,0
371,1047,227,5
372,736,636,0
373,32,274,0
374,379,683,5
375,1125,279,3
376,591,1473,4
377,1496,1098,2
378,761,97,3
379,123,904,5
380,1249,808,1
381,645,1140,2
382,943,1015,0
383,987,1357,2
384,446,1219,1
385,873,418,1
386,1036,1183,2
387,777,340,0
388,883,1130,1
389,667,735,0
390,886,1410,2
391,60,598,4
392,16,1474,2
393,84,1125,5
394,662,415,1
395,1127,550,4
396,1233,749,4
397,1045,1042,1
398,106,1492,4
399,255,550,5
400,1063,687,3
401,2,532,1
402,819,535,3
403,1167,26,2
404,1163,747,2
405,897,408,2
406,1017,1364,1
407,450,1169,5
408,22,1172,1
409,614,899,3
410,650,474,1
411,829,622,4
412,374,537,1
413,563,862,5
414,784,1403,4
415,1459,1450,1
416,900,530,2
417,106,133,1
418,939,1408,1
419,634,637,1
420,369,1371,0
421,1332,354,1
422,1254,326,1
423,105,50,3
424,1470,147,4
425,1333,1109,2
426,138,1058,4
427,353,2,5
428,344,352,3
429,1068,1075,5
430,1181,746,5
431,756,21,1
432,981,644,4
433,600,158,0
434,80,1360,0
435,1273,658,5
436,549,915,5
437,902,442,4
438,632,1147,1
439,736,563,1
440,1096,1229,3
441,399,611,2
442,1213,426,4
443,835,453,3
444,26,1191,2
445,1413,1382,4
446,602,1311,4
447,58,372,3
448,158,1007,0
449,1389,330,4
450,725,85,2
451,641,1093,3
452,1217,63,5
453,750,1460,5
454,1195,316,5
455,571,263,3
456,540,153,5
457,1044,1336,2
458,445,1138,4
459,854,1225,2
460,260,1285,3
461,921,841,2
462,1058,65,5
463,1125,1195,0
464,339,513,3
465,719,885,4
466,398,1062,5
467,318,479,2
468,1145,567,5
469,1177,476,0
470,821,1162,3
471,566,956,2
472,262,680,3
473,797,495,4
474,501,30,0
475,318,871,0
476,177,941,3
477,1498,1401,5
478,704,1407,2
479,37,800,1
480,313,1092,1
481,561,175,4
482,712,321,2
483,956,1269,2
484,1047,139,1
485,947,265,0
486,401,1137,3
487,733,810,4
488,619,1170,1
489,1327,714,1
490,776,1200,0
491,415,239,5
492,1304,860,4
493,45,418,1
494,1090,976,0
495,587,616,2
496,962,1013,1
497,1269,292,3
498,1439,429,0
499,912,394,3
500,906,802,4
501,1117,533,1
502,833,749,3
503,1490,94,1
504,583,221,5
505,927,1163,4
506,336,579,5
507,891,371,0
508,816,791,4
509,928,692,2
510,1166,3,1
511,246,350,1
512,496,1030,2
513,18,56,3
514,221,420,2
515,12,77,5
516,1073,940,4
517,231,1063,3
518,1239,1242,4
519,981,1126,4
520,716,786,2
521,1044,998,0
522,173,254,2
523,772,558,5
524,958,135,2
525,314,874,2
526,1129,181,3
527,1132,1486,3
528,18,419,4
529,785,589,0
530,908,1324,1
531,1386,1245,4
532,469,1355,0
533,383,957,4
534,1217,1217,4
535,452,819,0
536,159,690,2
537,57,1408,2
538,1047,986,1
539,1024,1328,0
540,776,658,2
541,148,635,2
542,1178,1097,1
543,539,526,2
544,312,368,5
545,1494,337,4
546,1436,166,0
547,580,239,5
548,262,88,5
549,1156,535,3
550,1277,11,5
551,1309,1030,3
552,169,1284,5
553,1309,288,3
554,354,1092,5
555,457,1364,3
556,175,705,0
557,955,1355,3
558,1246,689,0
559,853,140,1
560,1080,1482,1
561,833,1394,1
562,318,1391,0
563,678,1471,3
564,225,910,5
565,709,1104,2
566,62,967,0
567,1305,64,0
