click_id,click_author_id,click_job_id
1,1219,1320
2,155,414
3,1207,1161
4,570,855
5,823,1335
6,2,1333
7,1170,153
8,988,1028
9,603,158
10,797,1329
11,1198,1362
12,319,776
13,262,1309
14,1158,1357
15,1421,1097
16,670,758
17,746,111
18,865,506
19,550,1112
20,335,1258
21,341,1104
22,1442,489
23,465,529
24,42,738
25,73,1388
26,404,278
27,414,1408
28,1034,836
29,1195,150
30,675,998
31,103,931
32,97,161
33,407,627
34,82,840
35,845,1332
36,166,865
37,1008,644
38,281,1190
39,921,346
40,113,1330
41,805,73
42,765,1033
43,1143,1122
44,1183,1225
45,1185,1210
46,1251,617
47,652,1466
48,663,893
49,1443,277
50,42,847
51,211,659
52,965,696
53,1076,1217
54,1455,1282
55,227,441
56,687,1364
57,322,261
58,878,1058
59,96,1388
60,255,482
61,598,803
62,907,389
63,1420,530
64,1034,321
65,1048,1301
66,1314,736
67,676,771
68,91,928
69,1268,474
70,355,270
71,108,1080
72,402,419
73,940,600
74,1478,1485
75,943,1213
76,1086,877
77,1288,1181
78,1249,170
79,799,1250
80,552,250
81,1018,569
82,1029,192
83,1297,505
84,635,558
85,854,1393
86,1370,85
87,668,1110
88,354,541
89,544,1153
90,765,371
91,918,1059
92,979,729
93,1273,591
94,1235,644
95,958,834
96,211,791
97,630,802
98,675,188
99,504,757
100,165,302
101,789,515
102,879,699
103,1283,930
104,254,963
105,249,1077
106,1097,230
107,925,711
108,1107,846
109,28,731
110,788,489
111,350,414
112,273,1334
113,1251,1172
114,1432,179
115,24,963
116,251,468
117,191,1159
118,1247,1196
119,765,673
120,998,453
121,884,172
122,1442,272
123,784,412
124,1137,949
125,130,1401
126,921,839
127,1107,1375
128,111,1229
129,1097,655
130,375,1401
131,482,949
132,290,1103
133,1494,1049
134,311,94
135,1091,136
136,652,1188
137,1457,1394
138,254,487
139,766,887
140,1022,505
141,845,1167
142,1391,11
143,288,731
144,97,410
145,1261,590
146,523,943
147,1246,1329
148,410,1095
149,7,536
150,450,120
151,738,761
152,1471,306
153,887,1364
154,393,1372
155,630,482
156,56,803
157,1314,1335
158,266,257
159,1384,425
160,456,1172
161,54,790
162,745,915
163,925,455
164,1002,1231
165,534,882
166,1066,976
167,216,1346
168,403,810
169,1460,1318
170,717,1449
171,988,1292
172,838,1119
173,1362,162
174,1084,456
175,1491,671
176,907,1466
177,805,677
178,74,1297
179,1380,585
180,223,1237
181,698,1052
182,679,1435
183,561,257
184,666,1241
185,476,1164
186,1255,1252
187,1126,1142
188,1105,1474
189,1197,523
190,87,509
191,1361,467
192,20,1338
193,1075,1071
194,756,816
195,816,198
196,135,337
197,956,1231
198,835,1154
199,757,939
200,952,397
201,1131,1244
202,989,212
203,827,496
204,587,1012
205,97,1260
206,559,937
207,455,808
208,1421,90
209,652,14
210,551,1406
211,643,771
212,1134,1292
213,11,643
214,1157,720
215,602,417
216,770,26
217,239,443
218,755,1219
219,392,570
220,602,621
221,1354,1499
222,1458,1115
223,1440,123
224,1033,1289
225,337,972
226,366,501
227,501,960
228,688,109
229,1070,391
230,91,87
231,1124,1046
232,822,434
233,1377,636
234,94,478
235,555,584
236,967,1177
237,1374,773
238,468,925
239,502,1055
240,973,1095
241,1290,1186
242,1336,338
243,1315,872
244,1137,681
245,1440,898
246,170,1217
247,659,1482
248,386,1366
249,400,995
250,752,956
251,1414,1332
252,1344,631
253,171,772
254,502,1165
255,190,66
256,391,314
257,211,1380
258,1273,475
259,1180,1151
260,250,727
261,258,1135
262,317,626
263,922,1175
264,33,1421
265,317,1414
266,1451,1096
267,245,1138
268,328,1242
269,1109,1446
270,234,1227
271,419,849
272,1329,400
273,1266,667
274,67,1317
275,694,1418
276,1134,608
277,1008,831
278,586,1365
279,979,990
280,1481,627
281,1052,155
282,1279,557
283,328,266
284,193,361
285,1274,23
286,321,1460
287,1228,1384
288,122,1276
289,875,805
290,321,1486
291,1160,973
292,111,48
293,305,844
294,213,38
295,405,354
296,1324,859
297,96,1033
298,492,123
299,902,1285
300,1295,865
301,131,1344
302,913,1351
303,671,997
304,253,77
305,463,1216
306,426,1055
307,619,455
308,378,858
309,602,732
310,908,937
311,1031,1377
312,192,308
313,1340,1304
314,181,987
315,462,721
316,171,1213
317,197,483
318,1081,1276
319,902,1022
320,1361,1368
321,654,901
322,544,123
323,381,728
324,621,330
325,59,77
326,1049,1119
327,916,858
328,1097,1187
329,1257,221
330,1312,1351
331,1326,717
332,492,93
333,511,1182
