,click_id,click_author_id,click_job_id
0,1,1219,1320
1,2,155,414
2,3,1207,1161
3,4,570,855
4,5,823,1335
5,6,2,1333
6,7,1170,153
7,8,988,1028
8,9,603,158
9,10,797,1329
10,11,1198,1362
11,12,319,776
12,13,262,1309
13,14,1158,1357
14,15,1421,1097
15,16,670,758
16,17,746,111
17,18,865,506
18,19,550,1112
19,20,335,1258
20,21,341,1104
21,22,1442,489
22,23,465,529
23,24,42,738
24,25,73,1388
25,26,404,278
26,27,414,1408
27,28,1034,836
28,29,1195,150
29,30,675,998
30,31,103,931
31,32,97,161
32,33,407,627
33,34,82,840
34,35,845,1332
35,36,166,865
36,37,1008,644
37,38,281,1190
38,39,921,346
39,40,113,1330
40,41,805,73
41,42,765,1033
42,43,1143,1122
43,44,1183,1225
44,45,1185,1210
45,46,1251,617
46,47,652,1466
47,48,663,893
48,49,1443,277
49,50,42,847
50,51,211,659
51,52,965,696
52,53,1076,1217
53,54,1455,1282
54,55,227,441
55,56,687,1364
56,57,322,261
57,58,878,1058
58,59,96,1388
59,60,255,482
60,61,598,803
61,62,907,389
62,63,1420,530
63,64,1034,321
64,65,1048,1301
65,66,1314,736
66,67,676,771
67,68,91,928
68,69,1268,474
69,70,355,270
70,71,108,1080
71,72,402,419
72,73,940,600
73,74,1478,1485
74,75,943,1213
75,76,1086,877
76,77,1288,1181
77,78,1249,170
78,79,799,1250
79,80,552,250
80,81,1018,569
81,82,1029,192
82,83,1297,505
83,84,635,558
84,85,854,1393
85,86,1370,85
86,87,668,1110
87,88,354,541
88,89,544,1153
89,90,765,371
90,91,918,1059
91,92,979,729
92,93,1273,591
93,94,1235,644
94,95,958,834
95,96,211,791
96,97,630,802
97,98,675,188
98,99,504,757
99,100,165,302
100,101,789,515
101,102,879,699
102,103,1283,930
103,104,254,963
104,105,249,1077
105,106,1097,230
106,107,925,711
107,108,1107,846
108,109,28,731
109,110,788,489
110,111,350,414
111,112,273,1334
112,113,1251,1172
113,114,1432,179
114,115,24,963
115,116,251,468
116,117,191,1159
117,118,1247,1196
118,119,765,673
119,120,998,453
120,121,884,172
121,122,1442,272
122,123,784,412
123,124,1137,949
124,125,130,1401
125,126,921,839
126,127,1107,1375
127,128,111,1229
128,129,1097,655
129,130,375,1401
130,131,482,949
131,132,290,1103
132,133,1494,1049
133,134,311,94
134,135,1091,136
135,136,652,1188
136,137,1457,1394
137,138,254,487
138,139,766,887
139,140,1022,505
140,141,845,1167
141,142,1391,11
142,143,288,731
143,144,97,410
144,145,1261,590
145,146,523,943
146,147,1246,1329
